timestamp,hour,day_of_year,ghi,dni,dhi,temperature,cloud_cover,wind_speed,power_output_kw
2025-01-13 15:00:00,15,13,197.53,93.37,78.21,11.84,0.4412,3.55,1.956
2025-01-13 16:00:00,16,13,196.09,148.96,60.23,6.61,0.1685,1.93,1.941
2025-01-13 17:00:00,17,13,70.24,27.68,30.0,8.31,0.4938,2.2,0.695
2025-01-13 18:00:00,18,13,0.0,14.78,0.0,4.68,0.3883,2.02,0.0
2025-01-13 19:00:00,19,13,0.0,0.0,0.0,2.92,0.5202,0.39,0.0
2025-01-13 20:00:00,20,13,9.92,0.19,4.2,2.26,0.2675,3.28,0.098
2025-01-13 21:00:00,21,13,0.0,0.0,5.22,3.65,0.4394,0.49,0.0
2025-01-13 22:00:00,22,13,0.0,14.13,5.12,3.44,0.4755,3.24,0.0
2025-01-13 23:00:00,23,13,10.18,2.89,4.45,4.6,0.3026,2.64,0.101
2025-01-14 00:00:00,0,14,0.0,0.0,0.0,4.39,0.2245,6.71,0.0
2025-01-14 01:00:00,1,14,0.0,7.25,7.11,2.02,0.6328,4.67,0.0
2025-01-14 02:00:00,2,14,4.0,0.0,1.8,-0.19,0.0,5.81,0.04
2025-01-14 03:00:00,3,14,0.0,0.0,0.0,2.4,0.5526,4.54,0.0
2025-01-14 04:00:00,4,14,6.8,0.81,0.0,1.82,0.0375,7.34,0.067
2025-01-14 05:00:00,5,14,0.0,6.19,0.0,2.99,0.4683,6.15,0.0
2025-01-14 06:00:00,6,14,6.53,0.0,4.52,7.03,0.2538,1.62,0.065
2025-01-14 07:00:00,7,14,16.38,2.14,12.24,6.59,0.5858,3.73,0.162
2025-01-14 08:00:00,8,14,208.65,134.25,58.14,8.32,0.129,3.94,2.066
2025-01-14 09:00:00,9,14,234.86,169.41,72.35,6.03,0.2311,4.81,2.325
2025-01-14 10:00:00,10,14,341.31,229.66,100.19,10.19,0.1751,3.26,3.379
2025-01-14 11:00:00,11,14,335.49,220.04,96.06,8.3,0.2123,1.25,3.321
2025-01-14 12:00:00,12,14,313.63,200.76,92.28,9.19,0.2718,7.0,3.105
2025-01-14 13:00:00,13,14,305.71,171.92,101.77,11.19,0.359,1.95,3.026
2025-01-14 14:00:00,14,14,205.41,107.1,81.64,10.59,0.5293,2.04,2.034
2025-01-14 15:00:00,15,14,232.41,144.47,76.2,9.94,0.2936,2.45,2.301
2025-01-14 16:00:00,16,14,183.91,120.71,54.5,8.64,0.2616,4.81,1.821
2025-01-14 17:00:00,17,14,115.68,69.0,27.91,10.37,0.0797,2.8,1.145
2025-01-14 18:00:00,18,14,0.0,0.31,0.0,4.36,0.3819,1.57,0.0
2025-01-14 19:00:00,19,14,0.0,0.0,0.0,3.71,0.3874,2.89,0.0
2025-01-14 20:00:00,20,14,14.48,9.61,7.14,3.54,0.3941,2.13,0.143
2025-01-14 21:00:00,21,14,33.21,18.04,6.52,3.8,0.2416,2.96,0.329
2025-01-14 22:00:00,22,14,16.84,11.97,0.0,5.31,0.0668,3.94,0.167
2025-01-14 23:00:00,23,14,26.66,26.65,6.29,6.11,0.0948,3.72,0.264
2025-01-15 00:00:00,0,15,0.0,5.82,2.38,3.03,0.3455,2.82,0.0
2025-01-15 01:00:00,1,15,0.0,0.0,0.0,4.13,0.3771,0.61,0.0
2025-01-15 02:00:00,2,15,0.0,13.08,0.0,4.32,0.3922,4.4,0.0
2025-01-15 03:00:00,3,15,11.05,2.15,8.85,1.02,0.3738,5.86,0.109
2025-01-15 04:00:00,4,15,9.9,24.43,0.28,0.25,0.5356,4.24,0.098
2025-01-15 05:00:00,5,15,7.47,5.19,0.0,4.54,0.4832,4.09,0.074
2025-01-15 06:00:00,6,15,42.86,25.46,21.48,5.02,0.5829,3.28,0.424
2025-01-15 07:00:00,7,15,75.68,37.35,30.73,7.84,0.2305,6.5,0.749
2025-01-15 08:00:00,8,15,165.81,118.31,52.18,9.57,0.2893,5.44,1.641
2025-01-15 09:00:00,9,15,218.56,124.18,67.11,9.65,0.2826,3.49,2.164
2025-01-15 10:00:00,10,15,277.14,152.46,89.01,11.15,0.3442,5.58,2.744
2025-01-15 11:00:00,11,15,380.34,291.61,98.26,10.64,0.1203,3.82,3.765
2025-01-15 12:00:00,12,15,364.48,252.5,108.88,11.27,0.2252,5.23,3.608
2025-01-15 13:00:00,13,15,311.94,200.55,104.53,7.22,0.37,5.8,3.088
2025-01-15 14:00:00,14,15,234.35,133.19,88.45,9.77,0.4024,2.23,2.32
2025-01-15 15:00:00,15,15,144.44,61.98,66.41,10.32,0.6312,3.33,1.43
2025-01-15 16:00:00,16,15,132.01,75.3,53.27,8.63,0.5333,2.43,1.307
2025-01-15 17:00:00,17,15,90.01,59.82,32.41,5.68,0.3941,2.17,0.891
2025-01-15 18:00:00,18,15,2.9,23.88,0.0,6.85,0.3455,3.6,0.029
2025-01-15 19:00:00,19,15,35.07,17.77,13.83,1.41,0.3707,1.54,0.347
2025-01-15 20:00:00,20,15,12.69,10.8,10.87,2.81,0.4009,1.77,0.126
2025-01-15 21:00:00,21,15,5.91,0.0,0.0,1.12,0.8919,3.99,0.059
2025-01-15 22:00:00,22,15,1.91,0.63,4.25,1.31,0.2782,1.39,0.019
2025-01-15 23:00:00,23,15,9.01,8.75,0.0,4.36,0.3959,2.37,0.089
2025-01-16 00:00:00,0,16,0.0,13.01,3.17,4.29,0.2501,5.87,0.0
2025-01-16 01:00:00,1,16,0.0,0.0,0.0,1.38,0.9169,2.9,0.0
2025-01-16 02:00:00,2,16,0.0,3.35,0.26,4.04,0.2945,5.76,0.0
2025-01-16 03:00:00,3,16,0.0,21.21,1.17,-0.64,0.475,3.91,0.0
2025-01-16 04:00:00,4,16,0.26,0.0,0.0,7.1,0.0063,6.56,0.003
2025-01-16 05:00:00,5,16,0.0,0.0,0.18,3.43,0.4996,3.15,0.0
2025-01-16 06:00:00,6,16,0.21,0.0,0.0,5.0,0.3183,5.73,0.002
2025-01-16 07:00:00,7,16,89.72,65.87,29.84,6.46,0.3726,6.59,0.888
2025-01-16 08:00:00,8,16,132.41,82.28,56.62,11.16,0.4766,8.4,1.311
2025-01-16 09:00:00,9,16,264.43,187.71,71.55,8.32,0.1811,3.19,2.618
2025-01-16 10:00:00,10,16,258.21,159.28,86.19,8.21,0.3729,5.35,2.556
2025-01-16 11:00:00,11,16,305.89,207.75,109.62,11.88,0.3846,2.9,3.028
2025-01-16 12:00:00,12,16,424.69,309.92,96.2,11.0,0.097,3.86,4.204
2025-01-16 13:00:00,13,16,358.63,268.01,92.64,8.12,0.1739,4.9,3.55
2025-01-16 14:00:00,14,16,237.98,120.68,86.98,10.3,0.4529,4.75,2.356
2025-01-16 15:00:00,15,16,270.76,203.45,58.18,11.68,0.1471,0.81,2.681
2025-01-16 16:00:00,16,16,151.67,100.27,58.62,3.83,0.4208,1.09,1.502
2025-01-16 17:00:00,17,16,76.92,51.62,31.09,8.59,0.382,1.75,0.762
2025-01-16 18:00:00,18,16,0.0,4.16,0.0,7.34,0.0,3.36,0.0
2025-01-16 19:00:00,19,16,0.0,0.0,9.43,1.99,0.3798,0.0,0.0
2025-01-16 20:00:00,20,16,0.2,11.15,1.47,4.0,0.6014,2.81,0.002
2025-01-16 21:00:00,21,16,34.16,28.6,5.68,3.97,0.4939,4.3,0.338
2025-01-16 22:00:00,22,16,0.0,11.65,4.64,8.23,0.5949,1.87,0.0
2025-01-16 23:00:00,23,16,0.0,0.0,0.0,-2.45,0.2529,2.83,0.0
2025-01-17 00:00:00,0,17,0.0,19.35,0.07,5.74,0.4316,4.39,0.0
2025-01-17 01:00:00,1,17,4.19,15.94,1.99,4.15,0.523,5.07,0.041
2025-01-17 02:00:00,2,17,6.07,26.29,0.59,4.0,0.3,6.89,0.06
2025-01-17 03:00:00,3,17,0.18,0.0,2.66,-1.28,0.5857,7.62,0.002
2025-01-17 04:00:00,4,17,15.0,0.04,0.0,3.68,0.3916,5.68,0.148
2025-01-17 05:00:00,5,17,1.27,28.53,4.56,5.26,0.2594,7.2,0.013
2025-01-17 06:00:00,6,17,0.0,0.0,0.0,7.78,0.6536,4.55,0.0
2025-01-17 07:00:00,7,17,74.94,62.89,28.4,8.76,0.3224,6.86,0.742
2025-01-17 08:00:00,8,17,163.25,90.16,44.59,8.96,0.3502,6.22,1.616
2025-01-17 09:00:00,9,17,192.76,112.13,79.79,8.99,0.5995,6.13,1.908
2025-01-17 10:00:00,10,17,154.72,68.12,82.48,8.72,0.8641,6.18,1.532
2025-01-17 11:00:00,11,17,373.06,271.64,103.1,10.28,0.1376,0.86,3.693
2025-01-17 12:00:00,12,17,274.76,157.23,104.92,10.61,0.4586,5.19,2.72
2025-01-17 13:00:00,13,17,396.11,313.6,84.25,7.77,0.0511,4.49,3.921
2025-01-17 14:00:00,14,17,211.41,87.97,95.06,7.17,0.5823,3.46,2.093
2025-01-17 15:00:00,15,17,248.49,171.98,66.69,8.41,0.1802,3.47,2.46
2025-01-17 16:00:00,16,17,188.32,128.19,54.4,6.93,0.2685,0.0,1.864
2025-01-17 17:00:00,17,17,72.11,18.98,23.74,5.65,0.4158,4.43,0.714
2025-01-17 18:00:00,18,17,0.0,11.1,6.78,4.67,0.0171,1.05,0.0
2025-01-17 19:00:00,19,17,0.0,0.0,0.0,6.26,0.4809,1.41,0.0
2025-01-17 20:00:00,20,17,17.01,31.46,3.09,3.13,0.3779,5.0,0.168
2025-01-17 21:00:00,21,17,15.41,1.74,3.92,2.67,0.0533,1.15,0.153
2025-01-17 22:00:00,22,17,4.15,12.94,0.45,3.3,0.1611,3.86,0.041
2025-01-17 23:00:00,23,17,11.1,16.16,15.96,2.41,0.1634,2.8,0.11
2025-01-18 00:00:00,0,18,12.29,1.32,2.97,4.32,0.5148,2.76,0.122
2025-01-18 01:00:00,1,18,1.34,10.85,0.0,-0.44,0.2789,1.64,0.013
2025-01-18 02:00:00,2,18,0.0,0.0,0.0,1.84,0.1091,3.84,0.0
2025-01-18 03:00:00,3,18,19.84,19.78,6.21,2.32,0.2729,4.76,0.196
2025-01-18 04:00:00,4,18,8.76,0.0,3.43,-0.82,0.4265,6.05,0.087
2025-01-18 05:00:00,5,18,0.0,18.17,0.0,3.68,0.5134,5.88,0.0
2025-01-18 06:00:00,6,18,0.0,1.07,4.24,9.0,0.3409,6.0,0.0
2025-01-18 07:00:00,7,18,58.16,38.95,20.01,9.72,0.524,9.25,0.576
2025-01-18 08:00:00,8,18,130.54,76.99,49.84,9.85,0.3366,6.11,1.292
2025-01-18 09:00:00,9,18,185.96,108.62,83.64,12.82,0.5627,5.95,1.841
2025-01-18 10:00:00,10,18,220.11,110.42,100.28,11.0,0.542,6.21,2.179
2025-01-18 11:00:00,11,18,291.36,177.0,110.41,12.18,0.3857,1.95,2.884
2025-01-18 12:00:00,12,18,359.71,228.45,108.68,15.03,0.3179,5.02,3.561
2025-01-18 13:00:00,13,18,306.86,203.07,101.25,13.37,0.347,4.3,3.038
2025-01-18 14:00:00,14,18,264.42,155.59,101.47,8.84,0.4099,0.57,2.618
2025-01-18 15:00:00,15,18,206.44,120.01,83.28,9.14,0.4839,3.77,2.044
2025-01-18 16:00:00,16,18,153.62,92.75,62.45,5.27,0.3519,3.02,1.521
2025-01-18 17:00:00,17,18,109.41,81.81,12.56,8.31,0.0252,1.5,1.083
2025-01-18 18:00:00,18,18,12.59,24.42,9.97,6.96,0.0,2.07,0.125
2025-01-18 19:00:00,19,18,25.24,23.62,6.66,3.64,0.6266,2.73,0.25
2025-01-18 20:00:00,20,18,7.04,28.36,4.61,6.19,0.0,2.54,0.07
2025-01-18 21:00:00,21,18,5.72,0.0,0.0,5.77,0.3463,4.64,0.057
2025-01-18 22:00:00,22,18,14.52,9.56,5.55,4.16,0.1628,4.49,0.144
2025-01-18 23:00:00,23,18,21.15,16.02,10.55,1.57,0.3775,6.72,0.209
2025-01-19 00:00:00,0,19,10.69,0.0,0.0,5.8,0.4582,4.43,0.106
2025-01-19 01:00:00,1,19,15.57,7.02,10.17,3.15,0.0,4.82,0.154
2025-01-19 02:00:00,2,19,0.0,0.0,0.0,4.98,0.6,3.0,0.0
2025-01-19 03:00:00,3,19,12.36,3.67,0.66,-0.39,0.0306,4.4,0.122
2025-01-19 04:00:00,4,19,13.96,0.92,13.1,1.96,0.3627,4.71,0.138
2025-01-19 05:00:00,5,19,3.17,0.0,0.71,6.03,0.6717,8.13,0.031
2025-01-19 06:00:00,6,19,0.0,0.9,0.0,6.21,0.2009,6.01,0.0
2025-01-19 07:00:00,7,19,81.37,37.71,34.48,8.95,0.5923,5.05,0.806
2025-01-19 08:00:00,8,19,139.08,68.05,49.84,11.72,0.482,5.5,1.377
2025-01-19 09:00:00,9,19,141.79,67.26,79.59,7.75,0.6923,2.57,1.404
2025-01-19 10:00:00,10,19,190.9,93.18,82.71,11.19,0.6216,3.57,1.89
2025-01-19 11:00:00,11,19,326.95,197.81,104.82,10.46,0.3283,2.37,3.237
2025-01-19 12:00:00,12,19,349.28,226.57,107.58,11.29,0.2797,3.02,3.458
2025-01-19 13:00:00,13,19,286.24,152.44,117.2,10.68,0.5025,4.03,2.834
2025-01-19 14:00:00,14,19,194.98,72.21,94.1,13.12,0.6774,2.67,1.93
2025-01-19 15:00:00,15,19,169.22,72.85,72.68,6.35,0.5634,2.23,1.675
2025-01-19 16:00:00,16,19,88.72,30.61,34.65,8.7,0.6216,1.72,0.878
2025-01-19 17:00:00,17,19,73.15,39.92,34.21,8.41,0.6441,0.78,0.724
2025-01-19 18:00:00,18,19,0.0,8.35,5.93,6.75,0.5357,1.74,0.0
2025-01-19 19:00:00,19,19,0.0,3.02,0.0,3.22,0.4443,3.13,0.0
2025-01-19 20:00:00,20,19,0.0,0.0,0.34,3.56,0.3493,2.51,0.0
2025-01-19 21:00:00,21,19,0.0,1.76,6.45,-0.14,0.5721,2.86,0.0
2025-01-19 22:00:00,22,19,0.0,0.0,0.0,7.01,0.2472,1.1,0.0
2025-01-19 23:00:00,23,19,0.0,17.27,0.0,3.27,0.1303,2.88,0.0
2025-01-20 00:00:00,0,20,0.0,24.58,6.96,1.71,0.1786,4.97,0.0
2025-01-20 01:00:00,1,20,0.0,10.2,5.8,5.5,0.2012,3.81,0.0
2025-01-20 02:00:00,2,20,11.25,11.03,1.78,0.17,0.3341,5.17,0.111
2025-01-20 03:00:00,3,20,0.0,6.39,1.66,4.91,0.5833,6.72,0.0
2025-01-20 04:00:00,4,20,0.0,0.0,4.45,2.33,0.2286,4.69,0.0
2025-01-20 05:00:00,5,20,26.29,29.25,9.14,5.35,0.0032,6.8,0.26
2025-01-20 06:00:00,6,20,0.0,0.0,13.17,7.52,0.3186,5.3,0.0
2025-01-20 07:00:00,7,20,59.78,49.1,19.66,8.71,0.4606,7.53,0.592
2025-01-20 08:00:00,8,20,148.87,86.12,55.96,7.76,0.4445,5.06,1.474
2025-01-20 09:00:00,9,20,155.53,64.98,69.8,12.15,0.6634,6.43,1.54
2025-01-20 10:00:00,10,20,241.45,141.0,91.39,10.22,0.4796,6.45,2.39
2025-01-20 11:00:00,11,20,238.76,117.7,100.09,14.69,0.5424,1.64,2.364
2025-01-20 12:00:00,12,20,281.33,159.2,102.06,10.57,0.4232,3.2,2.785
2025-01-20 13:00:00,13,20,301.03,170.67,108.53,12.75,0.3689,4.75,2.98
2025-01-20 14:00:00,14,20,370.53,292.19,77.75,10.76,0.0594,2.83,3.668
2025-01-20 15:00:00,15,20,169.02,56.38,96.03,8.12,0.7359,4.06,1.673
2025-01-20 16:00:00,16,20,113.09,63.65,47.48,10.02,0.5616,2.61,1.12
2025-01-20 17:00:00,17,20,63.52,29.87,33.6,8.87,0.6068,3.17,0.629
2025-01-20 18:00:00,18,20,0.0,0.0,0.0,7.98,0.2346,3.46,0.0
2025-01-20 19:00:00,19,20,21.46,27.24,8.4,1.77,0.3365,4.43,0.212
2025-01-20 20:00:00,20,20,1.89,0.0,0.0,0.48,0.3553,3.22,0.019
2025-01-20 21:00:00,21,20,45.89,21.02,6.76,4.43,0.2108,4.88,0.454
2025-01-20 22:00:00,22,20,8.58,0.0,0.0,1.27,0.3804,0.16,0.085
2025-01-20 23:00:00,23,20,0.0,0.0,0.0,1.75,0.3909,4.08,0.0
2025-01-21 00:00:00,0,21,13.41,15.35,10.7,3.5,0.4319,4.46,0.133
2025-01-21 01:00:00,1,21,2.12,0.0,0.0,1.87,0.473,5.15,0.021
2025-01-21 02:00:00,2,21,0.0,0.0,0.0,5.46,0.3519,5.12,0.0
2025-01-21 03:00:00,3,21,12.13,2.9,0.0,5.54,0.1982,4.61,0.12
2025-01-21 04:00:00,4,21,0.62,11.83,0.3,1.1,0.289,6.55,0.006
2025-01-21 05:00:00,5,21,28.32,18.77,0.0,4.22,0.2737,8.85,0.28
2025-01-21 06:00:00,6,21,27.46,2.35,17.59,5.06,0.6859,6.34,0.272
2025-01-21 07:00:00,7,21,95.49,64.08,28.03,9.4,0.1161,6.35,0.945
2025-01-21 08:00:00,8,21,201.05,143.26,52.65,11.36,0.1007,7.32,1.99
2025-01-21 09:00:00,9,21,221.76,135.38,70.95,9.23,0.2197,4.29,2.195
2025-01-21 10:00:00,10,21,202.27,91.34,95.56,10.57,0.6993,5.34,2.002
2025-01-21 11:00:00,11,21,213.52,104.33,107.54,8.99,0.6907,5.65,2.114
2025-01-21 12:00:00,12,21,303.23,174.03,93.38,12.56,0.3118,4.17,3.002
2025-01-21 13:00:00,13,21,327.73,182.7,118.84,11.94,0.4076,2.38,3.245
2025-01-21 14:00:00,14,21,252.62,168.65,85.15,14.89,0.3764,2.95,2.501
2025-01-21 15:00:00,15,21,177.87,90.73,73.66,10.28,0.5763,3.06,1.761
2025-01-21 16:00:00,16,21,184.96,122.08,64.31,8.82,0.2139,4.59,1.831
2025-01-21 17:00:00,17,21,90.43,44.14,27.85,8.22,0.3316,4.45,0.895
2025-01-21 18:00:00,18,21,20.76,18.7,15.73,6.38,0.4151,5.59,0.205
2025-01-21 19:00:00,19,21,0.0,0.0,11.66,5.14,0.2737,1.57,0.0
2025-01-21 20:00:00,20,21,10.32,24.71,0.0,2.97,0.6205,1.57,0.102
2025-01-21 21:00:00,21,21,15.9,10.02,6.88,8.22,0.0,2.06,0.157
2025-01-21 22:00:00,22,21,1.78,11.04,0.0,2.24,0.2865,4.59,0.018
2025-01-21 23:00:00,23,21,0.0,0.0,7.51,4.31,0.4465,2.34,0.0
2025-01-22 00:00:00,0,22,0.2,7.48,0.0,1.91,0.3399,4.41,0.002
2025-01-22 01:00:00,1,22,8.58,0.0,4.72,5.78,0.354,5.25,0.085
2025-01-22 02:00:00,2,22,0.0,0.0,0.0,6.11,0.4018,4.82,0.0
2025-01-22 03:00:00,3,22,0.0,2.01,0.0,4.56,0.196,6.2,0.0
2025-01-22 04:00:00,4,22,21.35,21.15,4.31,1.79,0.5517,5.62,0.211
2025-01-22 05:00:00,5,22,0.0,0.0,0.0,2.25,0.2837,5.46,0.0
2025-01-22 06:00:00,6,22,2.99,26.2,2.18,6.01,0.6096,6.01,0.03
2025-01-22 07:00:00,7,22,85.47,70.97,27.4,9.61,0.4252,6.24,0.846
2025-01-22 08:00:00,8,22,225.44,186.29,46.19,9.08,0.0597,3.14,2.232
2025-01-22 09:00:00,9,22,303.36,219.49,69.95,10.59,0.1222,4.63,3.003
2025-01-22 10:00:00,10,22,317.53,197.99,94.51,11.23,0.2798,6.45,3.144
2025-01-22 11:00:00,11,22,220.93,117.46,95.2,15.08,0.6216,2.82,2.187
2025-01-22 12:00:00,12,22,223.14,127.28,104.67,9.56,0.6396,3.22,2.209
2025-01-22 13:00:00,13,22,276.35,147.11,114.1,12.94,0.5302,3.68,2.736
2025-01-22 14:00:00,14,22,342.1,256.32,90.27,14.16,0.1152,4.17,3.387
2025-01-22 15:00:00,15,22,225.43,125.05,83.22,8.48,0.4314,0.71,2.232
2025-01-22 16:00:00,16,22,152.69,95.39,60.18,9.58,0.4407,3.1,1.512
2025-01-22 17:00:00,17,22,90.33,48.5,33.12,9.22,0.3654,1.06,0.894
2025-01-22 18:00:00,18,22,0.0,0.0,0.0,9.13,0.3843,3.6,0.0
2025-01-22 19:00:00,19,22,29.58,14.65,26.77,3.14,0.4814,2.45,0.293
2025-01-22 20:00:00,20,22,5.58,12.0,1.21,7.15,0.2944,2.63,0.055
2025-01-22 21:00:00,21,22,0.0,4.18,0.0,2.38,0.428,1.42,0.0
2025-01-22 22:00:00,22,22,0.0,0.0,0.0,3.49,0.9083,3.82,0.0
2025-01-22 23:00:00,23,22,10.15,0.0,5.7,1.84,0.4849,2.55,0.1
2025-01-23 00:00:00,0,23,0.0,10.64,3.44,5.64,0.1936,4.06,0.0
2025-01-23 01:00:00,1,23,0.0,8.63,0.89,4.94,0.5325,5.09,0.0
2025-01-23 02:00:00,2,23,0.0,0.0,2.82,5.07,0.1797,2.95,0.0
2025-01-23 03:00:00,3,23,0.0,0.0,0.0,0.84,0.1809,4.18,0.0
2025-01-23 04:00:00,4,23,0.0,0.0,5.29,1.08,0.3944,5.42,0.0
2025-01-23 05:00:00,5,23,0.0,0.0,5.82,3.08,0.5821,7.59,0.0
2025-01-23 06:00:00,6,23,0.0,4.8,1.6,8.73,0.4629,5.18,0.0
2025-01-23 07:00:00,7,23,82.0,56.84,23.92,10.02,0.3854,6.63,0.812
2025-01-23 08:00:00,8,23,224.23,188.97,60.06,12.04,0.1137,5.86,2.22
2025-01-23 09:00:00,9,23,280.28,220.49,58.12,8.39,0.0448,5.32,2.775
2025-01-23 10:00:00,10,23,222.06,117.61,96.39,8.87,0.5002,6.3,2.198
2025-01-23 11:00:00,11,23,352.01,243.27,113.56,13.34,0.2802,2.79,3.485
2025-01-23 12:00:00,12,23,235.11,120.17,104.73,12.66,0.5999,4.51,2.328
2025-01-23 13:00:00,13,23,347.02,250.18,99.26,13.82,0.2084,3.42,3.435
2025-01-23 14:00:00,14,23,376.64,279.51,91.52,9.72,0.0961,5.47,3.729
2025-01-23 15:00:00,15,23,265.36,186.59,69.03,10.88,0.2018,5.0,2.627
2025-01-23 16:00:00,16,23,184.1,94.1,57.17,8.56,0.279,1.04,1.823
2025-01-23 17:00:00,17,23,59.83,28.34,24.28,4.15,0.5934,0.37,0.592
2025-01-23 18:00:00,18,23,0.0,0.0,0.0,10.18,0.5694,3.15,0.0
2025-01-23 19:00:00,19,23,19.57,5.65,11.04,0.97,0.2657,3.68,0.194
2025-01-23 20:00:00,20,23,0.0,0.0,1.39,2.7,0.2959,3.1,0.0
2025-01-23 21:00:00,21,23,9.31,10.65,2.53,2.81,0.2605,2.81,0.092
2025-01-23 22:00:00,22,23,30.93,26.6,17.09,9.87,0.4872,3.77,0.306
2025-01-23 23:00:00,23,23,10.56,0.0,1.9,2.68,0.4741,4.45,0.105
2025-01-24 00:00:00,0,24,2.07,12.18,5.02,3.46,0.3455,3.0,0.021
2025-01-24 01:00:00,1,24,11.61,0.0,3.58,4.12,0.6074,5.69,0.115
2025-01-24 02:00:00,2,24,4.26,8.06,2.13,2.44,0.5623,4.61,0.042
2025-01-24 03:00:00,3,24,0.0,0.0,0.0,3.9,0.3841,4.99,0.0
2025-01-24 04:00:00,4,24,7.32,0.0,0.0,3.09,0.3309,6.88,0.072
2025-01-24 05:00:00,5,24,11.73,0.0,4.55,4.3,0.7178,6.2,0.116
2025-01-24 06:00:00,6,24,0.0,0.65,2.1,8.44,0.4882,4.79,0.0
2025-01-24 07:00:00,7,24,49.43,25.63,13.42,6.04,0.3113,6.18,0.489
2025-01-24 08:00:00,8,24,130.11,82.23,40.59,10.26,0.3691,3.81,1.288
2025-01-24 09:00:00,9,24,223.55,138.69,79.88,9.81,0.3863,3.11,2.213
2025-01-24 10:00:00,10,24,359.04,271.91,80.95,12.37,0.0849,4.58,3.554
2025-01-24 11:00:00,11,24,372.39,265.3,104.0,15.37,0.1873,3.51,3.687
2025-01-24 12:00:00,12,24,335.58,206.89,113.69,8.69,0.3656,3.23,3.322
2025-01-24 13:00:00,13,24,357.81,248.67,90.02,12.78,0.1656,4.38,3.542
2025-01-24 14:00:00,14,24,330.11,212.57,89.9,11.91,0.1995,4.24,3.268
2025-01-24 15:00:00,15,24,279.32,175.1,76.18,11.74,0.2377,5.09,2.765
2025-01-24 16:00:00,16,24,144.71,59.16,46.55,9.54,0.479,1.73,1.433
2025-01-24 17:00:00,17,24,104.36,76.34,32.24,8.35,0.1591,3.91,1.033
2025-01-24 18:00:00,18,24,0.0,10.64,0.0,12.41,0.3819,2.56,0.0
2025-01-24 19:00:00,19,24,7.88,23.27,6.98,0.58,0.4565,4.17,0.078
2025-01-24 20:00:00,20,24,1.61,0.0,3.15,2.48,0.3121,2.42,0.016
2025-01-24 21:00:00,21,24,28.88,38.25,9.74,3.91,0.3235,2.03,0.286
2025-01-24 22:00:00,22,24,0.0,0.0,4.89,2.71,0.6015,2.94,0.0
2025-01-24 23:00:00,23,24,10.56,27.52,5.99,6.71,0.064,2.21,0.105
2025-01-25 00:00:00,0,25,0.0,0.0,3.86,4.09,0.4307,1.88,0.0
2025-01-25 01:00:00,1,25,0.0,4.91,10.32,6.61,0.1204,1.67,0.0
2025-01-25 02:00:00,2,25,14.05,0.0,5.04,6.08,0.6677,5.83,0.139
2025-01-25 03:00:00,3,25,9.16,0.0,1.16,6.16,0.1216,5.44,0.091
2025-01-25 04:00:00,4,25,13.34,18.53,10.73,5.63,0.2837,7.35,0.132
2025-01-25 05:00:00,5,25,3.98,3.03,0.45,1.46,0.53,4.5,0.039
2025-01-25 06:00:00,6,25,3.62,16.71,0.99,8.89,0.327,7.62,0.036
2025-01-25 07:00:00,7,25,97.2,58.94,39.16,9.45,0.3371,4.15,0.962
2025-01-25 08:00:00,8,25,181.81,105.85,68.84,10.48,0.4157,4.18,1.8
2025-01-25 09:00:00,9,25,184.35,96.46,78.05,11.13,0.4856,4.96,1.825
2025-01-25 10:00:00,10,25,254.29,143.45,102.23,9.76,0.4727,5.06,2.518
2025-01-25 11:00:00,11,25,311.04,189.71,109.98,12.48,0.321,2.53,3.079
2025-01-25 12:00:00,12,25,429.05,342.68,97.81,14.5,0.0754,4.53,4.248
2025-01-25 13:00:00,13,25,262.96,156.94,101.16,13.44,0.4777,2.26,2.603
2025-01-25 14:00:00,14,25,276.45,161.73,103.63,10.68,0.4188,2.03,2.737
2025-01-25 15:00:00,15,25,167.98,67.6,83.78,8.93,0.7045,0.81,1.663
2025-01-25 16:00:00,16,25,101.66,60.6,43.07,8.96,0.5902,2.88,1.006
2025-01-25 17:00:00,17,25,61.48,41.0,25.15,5.67,0.4997,1.81,0.609
2025-01-25 18:00:00,18,25,25.15,19.0,5.71,7.87,0.6597,3.28,0.249
2025-01-25 19:00:00,19,25,11.77,9.94,4.48,2.67,0.5286,0.0,0.117
2025-01-25 20:00:00,20,25,2.79,7.18,0.0,5.17,0.4514,5.35,0.028
2025-01-25 21:00:00,21,25,0.0,3.09,10.16,1.84,0.3991,2.89,0.0
2025-01-25 22:00:00,22,25,0.0,0.0,6.74,7.49,0.2235,3.67,0.0
2025-01-25 23:00:00,23,25,37.39,19.88,9.23,0.33,0.3081,5.58,0.37
2025-01-26 00:00:00,0,26,36.27,4.6,22.96,4.13,0.5802,5.21,0.359
2025-01-26 01:00:00,1,26,22.02,24.85,4.71,5.28,0.057,3.37,0.218
2025-01-26 02:00:00,2,26,0.0,0.0,4.31,6.37,0.2707,3.95,0.0
2025-01-26 03:00:00,3,26,0.0,3.28,0.0,2.22,0.4562,6.99,0.0
2025-01-26 04:00:00,4,26,30.33,19.06,5.97,6.44,0.3738,6.68,0.3
2025-01-26 05:00:00,5,26,17.86,3.01,6.74,3.64,0.5319,4.0,0.177
